bvid,page,title,author,tags,category,play_count,regex_content_type,regex_is_game,regex_is_cover,regex_rule
BV1ax411w7gM,1,【IA】六兆年と一夜物語【kemu】,Lynn_Campbell_,"KE-SANΒ,VOCALOID3,KEMU,IA,SM17520775,神字,VOCALOID,六兆年と一夜物语",VOCALOID·UTAU,1927007,ia_music,False,False,music_signal
BV1Ns411Z7Ym,21,【IA】キミのことが好きでゴメンナサイ/对不起，我喜欢你【うたたP】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,25,【IA】 影炎≒Variation 【やいり】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,37,【IA】クラウドライダー/駕雲者【田中隼人】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,38,【IA】アメリカ/America【じん（自然の敵P）】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,46,【IA】夜咄ディセイブ/夜咄DECEIVE【じん（自然の敵P）】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,53,【IA】 単色世界 【綿飴(季節P)】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,54,【IA】鴨川桜の舞扇【ALT(蕾P)】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,56,【IA・Lily】マトリョシカ/俄罗斯套娃【Diarays cover】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,True,music_signal
BV1Ns411Z7Ym,74,【IA】少女自傷癖【PolyphonicBranch】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,75,【IA】負け犬至上主義【１５０P】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,88,【GUMI+IA】　不毛！　【ぽてんしゃる0】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,93,【IA】ロスタイムメモリー/回忆补时【じん（自然の敵P）】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,116,【IA】アヤノの幸福理論/文乃的幸福理論【じん（自然の敵P）】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,117,【IA】東　京　リ　ア　ル　ワ　ー　ル　ド/東京Real World【out of survice】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,136,【ルカ ミク グミ IA リン】 jewel 【梅とら】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,138,【IA】かくしごと/秘密【まふまふ】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,146,【IA×巡音ルカ】アッパーチューン/Upper tune【yksb】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,156,【IA】泣き虫ピエロ/爱哭鬼小丑【PolyphonicBranch】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,166,【IA】オツキミリサイタル/赏月独奏会【じん（自然の敵P）】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,167,【IA】　chord liner　【乙Ｐ】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,194,【IA】夢花火【まふまふ】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,197,【IA】夕景イエスタデイ/夕景Yesterday【じん（自然の敵P）】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,199,【IA】ワンツーハロー/One two Hello！【石風呂】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,202,【IA】終焉ノ栞【150P】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,217,【IA】アウターサイエンス/界外科学【じん(自然の敵P)】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,219,【IA】サマータイムレコード/夏令时记录【じん(自然の敵P)】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,223,【IA】M&#39;AIDER遭難ガール/M&#39;AIDER遭難女孩【out of survice】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,247,【ルカ ミク グミ IA リン】虎視眈々【梅とら】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,256,【IA】 リズの内心革命/莉兹的内心革命 【じっぷす】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1Ns411Z7Ym,270,【IA feat. 鏡音リン】すーぱーぬこわーるど/Super Nuko World【まふまふ】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_signal
BV1ws411D7RB,2,孩童记录(Children Record/チルドレンレコード)-IA【PV】,Grandom,"官方合集,カゲロウプロジェクト,初音ミク,IA,じん(自然の敵P),失想ワアド,目隐都市的演绎者,惊异的中毒性,阳炎PROJECT",VOCALOID·UTAU,32808,ia_music,False,False,music_signal
BV1ws411D7RB,3,孩童记录(Children Record/チルドレンレコード)-IA;ONE【PV】,Grandom,"官方合集,カゲロウプロジェクト,初音ミク,IA,じん(自然の敵P),失想ワアド,目隐都市的演绎者,惊异的中毒性,阳炎PROJECT",VOCALOID·UTAU,32808,ia_music,False,False,music_signal
BV1ws411D7RB,7,耳机演绎者(Headphone Actor/ヘッドフォンアクター)-IA【PV】,Grandom,"官方合集,カゲロウプロジェクト,初音ミク,IA,じん(自然の敵P),失想ワアド,目隐都市的演绎者,惊异的中毒性,阳炎PROJECT",VOCALOID·UTAU,32808,ia_music,False,False,music_signal
BV1ws411D7RB,8,空想森林(空想Forest/空想フォレスト)-IA【PV】,Grandom,"官方合集,カゲロウプロジェクト,初音ミク,IA,じん(自然の敵P),失想ワアド,目隐都市的演绎者,惊异的中毒性,阳炎PROJECT",VOCALOID·UTAU,32808,ia_music,False,False,music_signal
BV1ws411D7RB,9,Ene的电脑之旅(エネの電脳紀行)-IA,Grandom,"官方合集,カゲロウプロジェクト,初音ミク,IA,じん(自然の敵P),失想ワアド,目隐都市的演绎者,惊异的中毒性,阳炎PROJECT",VOCALOID·UTAU,32808,ia_music,False,False,music_signal
BV1ws411D7RB,10,死亡与追寻(Dead and Seek/デッドアンドシーク)-IA,Grandom,"官方合集,カゲロウプロジェクト,初音ミク,IA,じん(自然の敵P),失想ワアド,目隐都市的演绎者,惊异的中毒性,阳炎PROJECT",VOCALOID·UTAU,32808,ia_music,False,False,music_signal
BV1ws411D7RB,11,Konoha的世界事情(コノハの世界事情)-初音ミク;IA【PV】,Grandom,"官方合集,カゲロウプロジェクト,初音ミク,IA,じん(自然の敵P),失想ワアド,目隐都市的演绎者,惊异的中毒性,阳炎PROJECT",VOCALOID·UTAU,32808,ia_music,False,False,music_signal
BV1ws411D7RB,12,如月专注(如月Attention/如月アテンション)-IA【PV】,Grandom,"官方合集,カゲロウプロジェクト,初音ミク,IA,じん(自然の敵P),失想ワアド,目隐都市的演绎者,惊异的中毒性,阳炎PROJECT",VOCALOID·UTAU,32808,ia_music,False,False,music_signal
BV1ws411D7RB,13,透明解答(透明Answer/透明アンサー)-IA【PV】,Grandom,"官方合集,カゲロウプロジェクト,初音ミク,IA,じん(自然の敵P),失想ワアド,目隐都市的演绎者,惊异的中毒性,阳炎PROJECT",VOCALOID·UTAU,32808,ia_music,False,False,music_signal
BV1ws411D7RB,14,死神记录(死神Record/シニガミレコード)-IA + 开演放送(カイエンパンザマスト),Grandom,"官方合集,カゲロウプロジェクト,初音ミク,IA,じん(自然の敵P),失想ワアド,目隐都市的演绎者,惊异的中毒性,阳炎PROJECT",VOCALOID·UTAU,32808,ia_music,False,False,music_signal
BV1ws411D7RB,15,群青雨(群青Rain/群青レイン)-IA,Grandom,"官方合集,カゲロウプロジェクト,初音ミク,IA,じん(自然の敵P),失想ワアド,目隐都市的演绎者,惊异的中毒性,阳炎PROJECT",VOCALOID·UTAU,32808,ia_music,False,False,music_signal
